globals
//globals from DamageEngine:
unit array udg_SW_Unit
real udg_RandomNumber= 0
real udg_SW_Speed= 0
real udg_SW_Damage= 0
real udg_SW_KnockBack= 0
integer udg_SW_Blocker= 0
group udg_TempGroup= null
location udg_TargetPoint= null
real udg_Angle= 0
item array udg_Gem
timer array udg_GemsFadeTimer
rect array udg_GemRegion
unit array udg_Bosses
timer array udg_GemMoveTimer
rect udg_RespawnRegion= null
string udg_Playlist
integer udg_Soul= 0
rect udg_TempRegion= null
boolean array udg_GateOpen
integer udg_BlowsLeft= 0
real udg_Critchance= 0
real udg_RandomAngle= 0
real udg_DamageReal= 0
integer udg_DamageInteger= 0
real udg_FontSize= 0
real array udg_FontColor
boolean array udg_Nomana
timerdialog array udg_GemFadeTimerWindow
item udg_RemoveItem= null
timer udg_RemoveSoulTimer= null
integer udg_ItemCount= 0
integer udg_TempUnitType= 0
unit array udg_LaserBeamDummies
real udg_LaserBeamDamage= 0
boolean udg_LaserBeamON= false
sound udg_LaserLoopSound= null
unit udg_TempUnit= null
boolean array udg_Tauren_WarStomp
boolean array udg_Tauren_Shockwave
real udg_ChargeDistance= 0
real udg_ChargeAngle= 0
unit udg_Fils_Caster= null
effect udg_ChargeSFX= null
integer udg_AbilityIndexer= 0
boolean array udg_DashInterrupted
location udg_ChargePoint= null
real udg_QuickMaths= 0
real array udg_ChargeDamage
real array udg_GetUnitAttackDamage
unit udg_ChargePicked= null
player udg_ChargeHitPlayer= null
group udg_TempGroup2= null
unit array udg_LB_FireBall
group udg_LB_FireBallGroup= null
sound udg_LB_FireLoop= null
real array udg_Angle2
unit array udg_Ward
unit array udg_LB_BeamUnit_1
unit array udg_LB_BeamUnit_2
unit array udg_LB_BeamUnit_3
unit array udg_LB_BeamUnit_4
real udg_WardRotateSpeed= 0
real udg_LB_CastSpells= 0
real udg_LB_RandomNumber= 0
boolean udg_WardsBoolean= false
boolean udg_FireCircleON= false
real udg_WardDamage= 0
effect array udg_LB_HandEffect
boolean udg_ArmageddonBoolean= false
boolean udg_ChargeHitBoss= false
integer udg_LB_I1= 0
integer udg_LB_I2= 0
location array udg_LB_ArmageddonLoc
effect array udg_LB_Marker
sound udg_LB_MeteorLoop= null
unit array udg_NW_Wards
lightning array udg_NW_WL
location array udg_NW_LP
effect udg_NW_SE= null
group udg_DC_HandsGroup= null
group udg_DC_MissilesGroup= null
timer udg_LB_ArmageddonTimer= null
real udg_LB_ArmageddonFrequency= 0
group udg_LB_MissilesGroup= null
real udg_FL_FW_RotateSpeed= 0
real udg_FL_FW_MissileFrequency= 0
timer udg_LB_FW_RotateTimer= null
timer udg_LB_FW_FireMissileTimer= null
boolean array udg_BossfightON
group udg_ShadesGroup= null
rect udg_LB_AutoMissileRegion= null
timer udg_LB_AutoMissileTimer= null
effect udg_LB_AutoMissileEffect= null
effect udg_LB_CenterFlame= null
boolean udg_WardsBoolean2= false
item array udg_GrandSoul
unit udg_Samuel= null
real udg_FogReal= 0
unit udg_Seraphiel= null
effect array udg_SeraphielEffect
effect array udg_SkeletonEffect
real udg_HeroTransparency= 0
real udg_SoulAngle= 0
boolean udg_SlamExplode= false
sound udg_IntroLoop= null
boolean array udg_SkipCinematic
real udg_MammonSpellsReal= 0
unit udg_MammonSkull= null
timer udg_MammonTimer= null
effect array udg_MammonEffect
real udg_MammonVisibility= 0
effect udg_SamuelShield= null
effect array udg_SamuelChargeEffect
boolean udg_EndorBeam= false
unit udg_LaerUnitWE= null
boolean udg_SamuelHit= false
sound udg_WardLoopSound= null
boolean udg_WETeleport= false
location udg_WitchTeleportLocation= null
real udg_EV= 0
boolean udg_EasyItem__SPLIT= false
integer udg_EasyItem__SPLITSIZE= 0
boolean udg_EasyItem__SPLITSTACK= false
real udg_EasyItem__SPLITSTACKDELAY= 0
boolean udg_EasyItem__SPLITDROP= false
boolean udg_EasyItem__USEITEMLEVEL= false
string udg_EasyItem__ERRORSOUND
unit udg_EasyItem_unit= null
integer array udg_EasyItem_integer
unit array udg_EasyItem_units
item udg_EasyItem_item= null
item array udg_EasyItem_items
location array udg_EasyItem_point
string array udg_EasyItem_string
sound udg_EasyItem_sound= null
timer udg_EasyItem_timer= null
group udg_BombGroup= null
sound udg_LB_FC_Sound= null
real udg_HeroZPosition= 0
timer udg_SoulRegenerationHaltTimer= null
integer array udg_VoidRain
effect udg_LB_ArmageddonEffect= null
group udg_GhostGroup= null
group udg_GhostProjectiles= null
unit udg_RandomUnit= null
integer udg_VoidFallRead_1= 0
unit array udg_VoidFallUnit
effect array udg_VoidFallEffect_1
effect array udg_VoidFallEffect_2
effect array udg_VoidFallEffect_9
effect array udg_VoidFallEffect_8
effect array udg_VoidFallEffect_7
effect array udg_VoidFallEffect_6
effect array udg_VoidFallEffect_4
effect array udg_VoidFallEffect_5
effect array udg_VoidFallEffect_3
effect array udg_VoidFallEffect_10
integer udg_VoidFallRead_2= 0
integer udg_VoidFallRead_3= 0
integer udg_VoidFallRead_4= 0
integer udg_VoidFallRead_5= 0
integer udg_VoidFallRead_10= 0
integer udg_VoidFallRead_8= 0
integer udg_VoidFallRead_9= 0
integer udg_VoidFallRead_7= 0
integer udg_VoidFallRead_6= 0
location array udg_VoidFallLocation_1
rect array udg_VoidFallRegion
group udg_ShadowFiendGroup= null
group udg_EtherealGroup= null
unit array udg_Ethereals
unit udg_MovingBlades= null
effect udg_MovingBladesEffect= null
group udg_DC_Clones= null
real udg_DC_HP= 0
real udg_DC_Mana= 0
real udg_DC_SplitReal= 0
real udg_DC_RandomNumber= 0
lightning udg_DCL= null
unit udg_DC_LightningOrb= null
location array udg_DCLP
real udg_DC_OrbDamage= 0
sound udg_DC_LightningLoop= null
boolean udg_DC_Split= false
timer udg_DC_SpellTimer= null
real udg_DC_SpellsReal= 0
integer udg_DC_TeleportsLeft= 0
group udg_DC_Missiles= null
integer udg_LD_Read= 0
integer udg_LD_Write= 0
integer udg_LD_Final= 0
unit array udg_LD
integer udg_WE_CS= 0
string udg_Playlist2
real udg_MusicReal1= 0
real udg_MusicReal2= 0
group udg_WebMissilesGroup= null
unit udg_KillingUnit= null
boolean udg_NoSickness= false
boolean udg_CinematicON= false
boolean udg_ARPG_Movement= false
dialog udg_Movement_Dialog= null
button udg_Movement_Dialog_ButtonYes= null

    // Generated
rect gg_rct_Soul_Well_Region= null
rect gg_rct_Soul_Well_Center= null
rect gg_rct_Boss_Fight_Center= null
rect gg_rct_Gem_Region_1= null
rect gg_rct_Gem_Region_2= null
rect gg_rct_Gem_Region_4= null
rect gg_rct_Gem_Region_5= null
rect gg_rct_Gem_Region_6= null
rect gg_rct_Gem_Region_7= null
rect gg_rct_Gem_Region_8= null
rect gg_rct_Gem_Region_9= null
rect gg_rct_Gem_Region_10= null
rect gg_rct_Gem_Region_11= null
rect gg_rct_Spawn_1= null
rect gg_rct_Spawn_2= null
rect gg_rct_Spawn_3= null
rect gg_rct_Spawn_4= null
rect gg_rct_Spawn_5= null
rect gg_rct_Gate_Region_1= null
rect gg_rct_Gate_Region_2= null
rect gg_rct_Gate_Region_3= null
rect gg_rct_Skeleton_Spawn_1= null
rect gg_rct_Skeleton_Spawn_2= null
rect gg_rct_Spawn_Boss_1= null
rect gg_rct_Spawn_Boss_2= null
rect gg_rct_Close_Gate_Boss_1= null
rect gg_rct_Enter_Boss_1_Area= null
rect gg_rct_Enter_Boss_2_Area= null
rect gg_rct_Close_Gate_Boss_2= null
rect gg_rct_Close_Gate_Boss_3= null
rect gg_rct_Enter_Boss_3_Area= null
rect gg_rct_Open_Gate_Boss_3= null
rect gg_rct_Spawn_6= null
rect gg_rct_Spawn_7= null
rect gg_rct_Spawn_8= null
rect gg_rct_Spawn_9= null
rect gg_rct_Spawn_11= null
rect gg_rct_Spawn_10= null
rect gg_rct_Spawn_12= null
rect gg_rct_Spawn_13= null
rect gg_rct_Spawn_14= null
rect gg_rct_Unpause_Units_Region_1= null
rect gg_rct_TEST_REGION= null
rect gg_rct_Boss_Upper_Left= null
rect gg_rct_Boss_Upper_Right= null
rect gg_rct_Boss_Lower_Right= null
rect gg_rct_Boss_Lower_Left= null
rect gg_rct_Boss_Field= null
rect gg_rct_Final_Boss_Spawn= null
rect gg_rct_Gem_Region_FB_Red= null
rect gg_rct_Gem_Region_FB_Yellow= null
rect gg_rct_Necro_Amp_Region_1= null
rect gg_rct_Necro_Amp_Region_2= null
rect gg_rct_Move_Necro_Witch= null
rect gg_rct_Necro_Witch_Move_Hero= null
rect gg_rct_Camera_Bounds= null
rect gg_rct_Intro_Region= null
rect gg_rct_Spawn_Angel_Region= null
rect gg_rct_Angel_Move_to_Region= null
rect gg_rct_Angel_Camera_Pan= null
rect gg_rct_Angel_Skeleton_Effects_1= null
rect gg_rct_Angel_Skeleton_Effects_2= null
rect gg_rct_Angel_Skeleton_Effects_3= null
rect gg_rct_Angel_Skeleton_Effects_4= null
rect gg_rct_Angel_Skeleton_Effects_5= null
rect gg_rct_Angel_Skeleton_Effects_6= null
rect gg_rct_Angel_Skeleton_Effects_7= null
rect gg_rct_Angel_Skeleton_Effects_8= null
rect gg_rct_Angel_Skeleton_Effects_9= null
rect gg_rct_Angel_Skeleton_Effects_10= null
rect gg_rct_Angel_Skeleton_Effects_11= null
rect gg_rct_Angel_Skeleton_Effects_12= null
rect gg_rct_Angel_Skeleton_Effects_13= null
rect gg_rct_Angel_Skeleton_Effects_14= null
rect gg_rct_Angel_Skeleton_Effects_15= null
rect gg_rct_Angel_Skeleton_Effects_16= null
rect gg_rct_Angel_Skeleton_Effects_17= null
rect gg_rct_Angel_Skeleton_Effects_18= null
rect gg_rct_Angel_Skeleton_Effects_19= null
rect gg_rct_Angel_Skeleton_Effects_20= null
rect gg_rct_Angel_Skeleton_Effects_21= null
rect gg_rct_Angel_Skeleton_Effects_22= null
rect gg_rct_Angel_Skeleton_Effects_23= null
rect gg_rct_Angel_Skeleton_Effects_24= null
rect gg_rct_Angel_Skeleton_Effects_25= null
rect gg_rct_Angel_Skeleton_Effects_26= null
rect gg_rct_Angel_Skeleton_Effects_27= null
rect gg_rct_Angel_Skeleton_Effects_28= null
rect gg_rct_Angel_Skeleton_Effects_29= null
rect gg_rct_Angel_Skeleton_Effects_30= null
rect gg_rct_Angel_Skeleton_Effects_31= null
rect gg_rct_Angel_Skeleton_Effects_32= null
rect gg_rct_Angel_Skeleton_Effects_33= null
rect gg_rct_Angel_Skeleton_Effects_34= null
rect gg_rct_Angel_Skeleton_Effects_35= null
rect gg_rct_Angel_Skeleton_Effects_36= null
rect gg_rct_Angel_Skeleton_Effects_37= null
rect gg_rct_Angel_Skeleton_Effects_38= null
rect gg_rct_Angel_Skeleton_Effects_39= null
rect gg_rct_Angel_Skeleton_Effects_40= null
rect gg_rct_Angel_Skeleton_Effects_41= null
rect gg_rct_Angel_Skeleton_Effects_42= null
rect gg_rct_Angel_Skeleton_Effects_43= null
rect gg_rct_Angel_Skeleton_Effects_44= null
rect gg_rct_Angel_Skeleton_Effects_45= null
rect gg_rct_Angel_Skeleton_Effects_46= null
rect gg_rct_Angel_Skeleton_Effects_47= null
rect gg_rct_Angel_Skeleton_Effects_48= null
rect gg_rct_Angel_Skeleton_Effects_49= null
rect gg_rct_Angel_Skeleton_Effects_50= null
rect gg_rct_Angel_Skeleton_Effects_51= null
rect gg_rct_Angel_Skeleton_Effects_52= null
rect gg_rct_Angel_Skeleton_Effects_53= null
rect gg_rct_Angel_Skeleton_Effects_54= null
rect gg_rct_Spawn_Spirit_Region= null
rect gg_rct_Boss_Soul_Region_1= null
rect gg_rct_Boss_Soul_Region_2= null
rect gg_rct_Boss_Soul_Region_3= null
rect gg_rct_Boss_Soul_Region_4= null
rect gg_rct_Hero_Shadow_Warlock_Loc= null
rect gg_rct_Region_123= null
rect gg_rct_Region_124= null
rect gg_rct_Spawn_Samuel= null
rect gg_rct_Region_126= null
rect gg_rct_Region_127= null
rect gg_rct_Region_128= null
rect gg_rct_Gem_Region_10_Copy= null
rect gg_rct_Region_130= null
rect gg_rct_Region_131= null
rect gg_rct_Region_132= null
rect gg_rct_Region_133= null
rect gg_rct_Region_134= null
rect gg_rct_Region_137= null
rect gg_rct_Region_138= null
rect gg_rct_Region_139= null
rect gg_rct_Region_141= null
rect gg_rct_Region_142= null
rect gg_rct_Region_143= null
rect gg_rct_Region_144= null
rect gg_rct_Region_145= null
rect gg_rct_Region_146= null
rect gg_rct_Region_147= null
rect gg_rct_Region_148= null
rect gg_rct_Region_149= null
rect gg_rct_Region_150= null
rect gg_rct_Region_151= null
rect gg_rct_Region_152= null
rect gg_rct_Region_135= null
rect gg_rct_Region_136= null
rect gg_rct_Region_140= null
rect gg_rct_Region_153= null
rect gg_rct_Region_154= null
rect gg_rct_Region_155= null
rect gg_rct_Region_156= null
rect gg_rct_Region_157= null
rect gg_rct_Region_158= null
rect gg_rct_Region_159= null
rect gg_rct_Region_160= null
rect gg_rct_Region_161= null
rect gg_rct_Region_162= null
rect gg_rct_Region_163= null
rect gg_rct_Region_164= null
rect gg_rct_Region_165= null
rect gg_rct_Region_166= null
rect gg_rct_Region_167= null
rect gg_rct_Region_168= null
rect gg_rct_Region_169= null
rect gg_rct_Bomb_Unit_Spawn_1= null
rect gg_rct_Bomb_Unit_Spawn_2= null
rect gg_rct_Bomb_Unit_Spawn_3= null
rect gg_rct_Bomb_Unit_Spawn_4= null
rect gg_rct_Region_176= null
rect gg_rct_Region_177= null
rect gg_rct_Bomb_Post_Boss_1= null
rect gg_rct_Bomb_Post_Boss_4= null
rect gg_rct_Bomb_Post_Boss_2= null
rect gg_rct_Bomb_Post_Boss_3= null
rect gg_rct_Bomb_Post_Boss_5= null
rect gg_rct_Bomb_Post_Boss_6= null
rect gg_rct_Bomb_Post_Boss_7= null
rect gg_rct_Bomb_Post_Boss_8= null
rect gg_rct_Bomb_Post_Boss_9= null
rect gg_rct_Bomb_Post_Boss_10= null
rect gg_rct_Bomb_Post_Boss_11= null
rect gg_rct_Bomb_Post_Boss_12= null
rect gg_rct_Bomb_Post_Boss_13= null
rect gg_rct_Bomb_Post_Boss_14= null
rect gg_rct_Bomb_Post_Boss_15= null
rect gg_rct_Bomb_Post_Boss_16= null
rect gg_rct_Spawn_Boss_3= null
rect gg_rct_Boss_Fight_3_Field= null
rect gg_rct_Region_194= null
rect gg_rct_Region_195= null
rect gg_rct_Region_195_Copy= null
rect gg_rct_Region_195_Copy_3= null
rect gg_rct_Region_199= null
rect gg_rct_Region_200= null
rect gg_rct_Region_201= null
rect gg_rct_Region_204= null
rect gg_rct_Region_205= null
rect gg_rct_Region_206= null
rect gg_rct_Region_207= null
rect gg_rct_Region_208= null
rect gg_rct_Region_209= null
rect gg_rct_Region_210= null
rect gg_rct_Region_211= null
rect gg_rct_Region_212= null
rect gg_rct_Region_213= null
rect gg_rct_Region_214= null
rect gg_rct_Region_216= null
rect gg_rct_Region_217= null
rect gg_rct_Region_218= null
rect gg_rct_Region_219= null
rect gg_rct_Region_220= null
rect gg_rct_Region_221= null
rect gg_rct_Region_222= null
rect gg_rct_Region_223= null
rect gg_rct_Region_224= null
rect gg_rct_Region_225= null
rect gg_rct_Region_226= null
rect gg_rct_Region_227= null
rect gg_rct_Region_228= null
rect gg_rct_Region_229= null
rect gg_rct_Region_171= null
rect gg_rct_Region_170= null
rect gg_rct_Region_231= null
rect gg_rct_Region_232= null
rect gg_rct_Region_233= null
rect gg_rct_Region_235= null
rect gg_rct_Region_236= null
rect gg_rct_Region_237= null
rect gg_rct_Region_238= null
rect gg_rct_Region_239= null
rect gg_rct_Region_240= null
rect gg_rct_Region_241= null
rect gg_rct_Region_242= null
rect gg_rct_Region_230= null
rect gg_rct_Region_243= null
rect gg_rct_Region_234= null
rect gg_rct_Region_244= null
rect gg_rct_Region_195_Copy_2= null
rect gg_rct_Region_245= null
rect gg_rct_Region_246= null
rect gg_rct_Region_202= null
rect gg_rct_Region_247= null
rect gg_rct_Region_215= null
rect gg_rct_Region_203= null
rect gg_rct_Region_248= null
rect gg_rct_Region_249= null
rect gg_rct_Region_250= null
rect gg_rct_Region_251= null
rect gg_rct_Gem_Region_3= null
camerasetup gg_cam_Light_Puzzle_Camera= null
camerasetup gg_cam_Necro_Witch_Camera= null
camerasetup gg_cam_Necro_Witch_Ward_Camera_1= null
camerasetup gg_cam_Necro_Witch_Ward_Camera_2= null
camerasetup gg_cam_Necro_Witch_Hero_Camera= null
camerasetup gg_cam_Final_Boss_Cinematic_Camera_1= null
camerasetup gg_cam_Final_Boss_Cinematic_Camera_2= null
camerasetup gg_cam_Final_Boss_Cinematic_Camera_3= null
camerasetup gg_cam_Final_Boss_Cinematic_Camera_4= null
camerasetup gg_cam_Final_Boss_Cinematic_Camera_5= null
camerasetup gg_cam_Final_Boss_Cinematic_Camera_6= null
camerasetup gg_cam_Final_Boss_Cinematic_Camera_7= null
camerasetup gg_cam_Boss_fight_center_camera= null
camerasetup gg_cam_Camera_014= null
camerasetup gg_cam_Camera_015= null
camerasetup gg_cam_Camera_016= null
camerasetup gg_cam_Camera_017= null
camerasetup gg_cam_Camera_018= null
camerasetup gg_cam_Camera_019= null
camerasetup gg_cam_Camera_020= null
camerasetup gg_cam_Camera_021= null
camerasetup gg_cam_Camera_022= null
camerasetup gg_cam_Camera_023= null
camerasetup gg_cam_Camera_024= null
camerasetup gg_cam_Camera_025= null
camerasetup gg_cam_Camera_026= null
camerasetup gg_cam_Camera_027= null
